
BackupFile                     SrcPa
                               th
----------                     -----
accessibility-manager.js       G:\D…
advanced-module-initializer.js G:\D…
advanced-sdk-integration.js    G:\D…
ai-module.js                   G:\D…
ai-module.js                   G:\D…
ai-providers.js                G:\D…
api-settings-migration.js      G:\D…
api-settings-storage.js        G:\D…
app-initializer.js             G:\D…
cache-manager.js               G:\D…
cep-storage-manager.js         G:\D…
chat-assistant.js              G:\D…
chat-memory.js                 G:\D…
chat-scroll-enhancement.js     G:\D…
chatStore-browser.js           G:\D…
chatStore.js                   G:\D…
component-loader.js            G:\D…
debug-functions-stub.js        G:\D…
dependency-checker.js          G:\D…
di-container.js                G:\D…
draggable-dividers.js          G:\D…
effects-presets-module.js      G:\D…
enhanced-main.js               G:\D…
enhanced-performance-system.js G:\D…
error-handler.js               G:\D…
floating-mascot.js             G:\D…
input-validator.js             G:\D…
layer-analysis-module.js       G:\D…
legacy-chat-disabler.js        G:\D…
local-file-storage-manager.js  G:\D…
main.js                        G:\D…
mascot-controller.js           G:\D…
mascot-float.js                G:\D…
mascot.js                      G:\D…
memory-manager.js              G:\D…
migration-helper.js            G:\D…
module-monitor.js              G:\D…
panel-shortcuts.js             G:\D…
preset-layout-manager.js       G:\D…
project-organizer.js           G:\D…
project-tools.js               G:\D…
saved-scripts.js               G:\D…
secure-api-settings-ui.js      G:\D…
secureAPIStorage.js            G:\D…
settings-manager.js            G:\D…
simple-file-upload.js          G:\D…
simple-project-context.js      G:\D…
simple-toast.js                G:\D…
simple-youtube-helper.js       G:\D…
smart-api-detector.js          G:\D…
status-bar-enhancer.js         G:\D…
storage-integration.js         G:\D…
storage.js                     G:\D…
tab-switching.js               G:\D…
tutorial-session.js            G:\D…
ui-animator.js                 G:\D…
ui-bootstrap.js                G:\D…
ui-enhancements.js             G:\D…
ui-initializer.js              G:\D…
utility-loader.js              G:\D…
voice-features.js              G:\D…
youtube-analysis-cascade.js    G:\D…

