
BackupFile                   BackupP
                             ath
----------                   -------
ai-assistant-fix.js          G:\Dev…
ai-utilities.js              G:\Dev…
browser-diagnostics.js       G:\Dev…
browser-video-transcriber.js G:\Dev…
chat-memory-adapter.js       G:\Dev…
chat-memory.unified.js       G:\Dev…
chat-welcome.js              G:\Dev…
code-block-helpers.js        G:\Dev…
codeblock-diagnostics.js     G:\Dev…
consolidated-core.js         G:\Dev…
core-utilities.js            G:\Dev…
enhanced-ai-providers.js     G:\Dev…
enhanced-chat-memory.js      G:\Dev…
INTEGRATION_SUMMARY.js       G:\Dev…
log-panel.js                 G:\Dev…
performance-cache.js         G:\Dev…
safe-storage.js              G:\Dev…
youtube-analyzer.js          G:\Dev…
youtube-tutorial-helper.js   G:\Dev…

